;movie_code;duration;facenumber_in_poster;country;budget;gross;num_voted_users;num_user_for_reviews;num_critic_for_reviews;movie_facebook_likes;director_facebook_likes;actor_1_facebook_likes;actor_2_facebook_likes;actor_3_facebook_likes;cast_total_facebook_likes;imdb_score;imdb_score_class
198;199;;1.0;UK;;;381;2.0;1.0;40;0.0;10000.0;570.0;159.0;11036;7.5;Good
2363;2364;93.0;0.0;USA;19000000.0;40846082.0;45317;536.0;147.0;0;37.0;885.0;828.0;545.0;2872;5.6;Fair
740;741;111.0;0.0;USA;60000000.0;71844424.0;33158;223.0;136.0;0;197.0;433.0;208.0;6.0;679;7.3;Good
1486;1487;94.0;2.0;USA;35000000.0;13264986.0;12077;162.0;44.0;433;10.0;694.0;605.0;141.0;1668;6.0;Fair
3553;3554;99.0;0.0;USA;6500000.0;84263837.0;81699;291.0;271.0;45000;40.0;1000.0;421.0;300.0;2323;5.4;Fair
997;998;115.0;0.0;USA;50000000.0;31874869.0;43574;302.0;136.0;0;58.0;33000.0;455.0;401.0;34606;6.1;Good
1523;1524;138.0;0.0;USA;40000000.0;141340178.0;181879;319.0;81.0;0;0.0;10000.0;2000.0;574.0;14619;7.6;Good
3711;3712;101.0;0.0;USA;5000000.0;32453345.0;31791;155.0;220.0;10000;52.0;510.0;358.0;332.0;2161;5.0;Fair
4813;4814;89.0;0.0;France;6000000.0;12843.0;27297;131.0;279.0;0;33.0;470.0;378.0;118.0;1233;6.1;Good
218;219;124.0;0.0;USA;125000000.0;186739919.0;333248;1159.0;239.0;19000;776.0;15000.0;2000.0;812.0;20553;6.4;Good
1210;1211;117.0;1.0;USA;40000000.0;72455275.0;113068;382.0;89.0;0;0.0;855.0;363.0;322.0;2144;7.8;Good
1727;1728;118.0;1.0;Germany;30000000.0;;10175;23.0;46.0;0;55.0;113.0;11.0;11.0;143;7.1;Good
4530;4531;91.0;1.0;Norway;1100000.0;;512;2.0;16.0;234;2.0;321.0;287.0;9.0;622;4.9;Fair
2020;2021;120.0;5.0;USA;24000000.0;101334374.0;124941;488.0;195.0;0;0.0;865.0;851.0;221.0;2321;6.1;Good
2284;2285;103.0;1.0;UK;20000000.0;11034436.0;13505;180.0;137.0;0;350.0;5000.0;378.0;99.0;5637;7.1;Good
4669;4670;93.0;4.0;USA;600000.0;35688.0;4167;72.0;6.0;0;247.0;247.0;217.0;152.0;954;5.1;Fair
4640;4641;97.0;0.0;USA;3000000.0;;139;3.0;10.0;52;171.0;1000.0;171.0;76.0;1343;7.3;Good
2504;2505;99.0;7.0;USA;;24708699.0;7991;30.0;62.0;0;17.0;918.0;912.0;826.0;4797;4.9;Fair
2766;2767;101.0;0.0;USA;15000000.0;;1554;20.0;22.0;0;34.0;892.0;355.0;277.0;2055;5.7;Fair
4560;4561;97.0;1.0;USA;1000000.0;2508841.0;21746;93.0;181.0;0;33.0;496.0;238.0;229.0;994;7.2;Good
1876;1877;93.0;0.0;USA;80000000.0;84185387.0;33180;149.0;94.0;567;67.0;4000.0;2000.0;596.0;7800;4.9;Fair
4333;4334;107.0;1.0;USA;;4556.0;4478;23.0;41.0;825;17.0;594.0;591.0;322.0;2020;5.6;Fair
1350;1351;94.0;1.0;USA;30000000.0;71038190.0;23473;123.0;76.0;8000;99.0;598.0;557.0;377.0;3552;4.4;Fair
5036;5037;95.0;1.0;USA;9000.0;4584.0;1338;14.0;14.0;413;0.0;296.0;205.0;133.0;690;6.4;Good
4769;4770;90.0;3.0;USA;500000.0;;5025;45.0;26.0;701;0.0;322.0;178.0;120.0;630;6.6;Good
1948;1949;97.0;1.0;USA;25000000.0;23527955.0;74691;165.0;213.0;0;41.0;11000.0;673.0;619.0;12841;6.4;Good
2694;2695;124.0;0.0;USA;15000000.0;10763469.0;13692;55.0;42.0;877;11000.0;11000.0;860.0;563.0;12685;6.4;Good
1708;1709;134.0;2.0;Canada;;7501404.0;21086;87.0;193.0;0;12.0;891.0;460.0;329.0;1873;7.3;Good
416;417;145.0;1.0;USA;85000000.0;57010853.0;119286;548.0;229.0;0;252.0;879.0;691.0;210.0;2380;7.3;Good
147;148;93.0;0.0;USA;145000000.0;216366733.0;119213;154.0;211.0;17000;35.0;851.0;770.0;436.0;2444;6.9;Good
1304;1305;110.0;2.0;USA;40000000.0;5773519.0;28618;91.0;159.0;11000;118.0;11000.0;1000.0;287.0;12876;6.0;Fair
2922;2923;116.0;2.0;USA;11000000.0;78900000.0;91414;359.0;148.0;0;120.0;12000.0;980.0;664.0;16539;7.7;Good
2968;2969;100.0;0.0;UK;;11634362.0;60171;296.0;160.0;0;73.0;19000.0;14000.0;1000.0;34700;7.0;Good
4674;4675;75.0;0.0;USA;750000.0;;1477;24.0;21.0;274;21.0;25.0;0.0;0.0;25;7.7;Good
2043;2044;80.0;0.0;UK;28000000.0;669276.0;2541;47.0;10.0;408;18.0;742.0;83.0;73.0;1088;7.2;Good
3938;3939;99.0;3.0;UK;3000000.0;302204.0;6705;53.0;43.0;167;13.0;419.0;254.0;159.0;975;6.6;Good
2714;2715;88.0;1.0;USA;15000000.0;6373693.0;11498;53.0;97.0;0;96.0;24000.0;971.0;360.0;25637;5.3;Fair
67;68;94.0;2.0;USA;175000000.0;198332128.0;114553;187.0;219.0;0;11.0;1000.0;973.0;459.0;2579;6.5;Good
1466;1467;96.0;1.0;USA;35000000.0;22913677.0;47800;244.0;89.0;0;13.0;11000.0;1000.0;973.0;17292;6.3;Good
915;916;107.0;5.0;USA;50000000.0;80270227.0;66382;612.0;144.0;0;422.0;631.0;534.0;379.0;2297;5.1;Fair
180;181;107.0;0.0;USA;135000000.0;123207194.0;183208;337.0;362.0;26000;563.0;40000.0;1000.0;939.0;43291;7.2;Good
2372;2373;125.0;0.0;Japan;19000000.0;10049886.0;417971;902.0;246.0;28000;6000.0;17.0;10.0;7.0;44;8.6;Excellent
1960;1961;99.0;1.0;USA;25000000.0;14983572.0;9361;162.0;86.0;378;154.0;774.0;692.0;347.0;2498;4.7;Fair
2303;2304;83.0;2.0;USA;12000000.0;7001720.0;8560;205.0;45.0;797;119.0;885.0;816.0;633.0;2907;4.3;Fair
2569;2570;101.0;1.0;USA;16000000.0;14108518.0;8215;95.0;46.0;371;6.0;812.0;326.0;258.0;1882;5.7;Fair
3189;3190;111.0;0.0;USA;10000000.0;3333823.0;5612;122.0;23.0;0;60.0;823.0;759.0;699.0;5262;5.5;Fair
2805;2806;98.0;3.0;France;14000000.0;4291965.0;9334;59.0;108.0;447;176.0;543.0;113.0;15.0;678;6.7;Good
3443;3444;102.0;3.0;Canada;7500000.0;4239767.0;3709;83.0;9.0;0;329.0;611.0;329.0;280.0;1834;6.0;Fair
1158;1159;123.0;7.0;USA;43000000.0;159578352.0;133177;380.0;270.0;24000;176.0;975.0;815.0;749.0;4825;6.6;Good
426;427;86.0;3.0;USA;84000000.0;153288182.0;71424;521.0;138.0;0;67.0;4000.0;2000.0;271.0;6355;4.9;Fair
